"dd142c0b-622a-4b44-8e22-c0facb2b20a8","Kora Tinga Tinga","SHOW","1c84a229-8862-4648-9c71-378ddd2c7693","18435910;entityType=Entertainment","OPERATING","2025-05-17T04:06:04Z","c(\"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\"), c(\"2025-05-17T10:45:00-04:00\", \"2025-05-17T11:45:00-04:00\", \"2025-05-17T12:45:00-04:00\", \"2025-05-17T13:45:00-04:00\", \"2025-05-17T14:45:00-04:00\", \"2025-05-17T15:45:00-04:00\"), c(\"2025-05-17T10:45:00-04:00\", \"2025-05-17T11:45:00-04:00\", \"2025-05-17T12:45:00-04:00\", \"2025-05-17T13:45:00-04:00\", \"2025-05-17T14:45:00-04:00\", \"2025-05-17T15:45:00-04:00\")","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:46:28.452061
"bc997600-fcc0-4f6f-b908-a1419b26cfd8","The Oasis Exhibits","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","80010214;entityType=Attraction","OPERATING","2025-05-17T04:31:08Z","","Operating, 2025-05-17T19:00:00-04:00, 2025-05-17T08:00:00-04:00","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:46:28.452061
"f526f3ab-190b-4576-8c79-e2968d171b4e","Meet Moana at Character Landing","SHOW","1c84a229-8862-4648-9c71-378ddd2c7693","411921961;entityType=Entertainment","OPERATING","2025-05-17T17:47:02Z","c(\"Operating\", \"Operating\"), c(\"2025-05-17T12:15:00-04:00\", \"2025-05-17T15:45:00-04:00\"), c(\"2025-05-17T08:30:00-04:00\", \"2025-05-17T13:45:00-04:00\")","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:46:28.452061
"224d803c-cd7a-45d8-bfab-d843f2030983","Rainforest Cafe® at Disney's Animal Kingdom","RESTAURANT","1c84a229-8862-4648-9c71-378ddd2c7693","90002440;entityType=restaurant","OPERATING","2025-05-17T18:46:00Z","","","c(10, 10, 10, 10, 10, 10, 10, 10), 1:8","",NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:46:28.452061
"93d3c183-737f-4e26-98f9-b18a3e190393","Animal Encounters: Winged Encounters – The Kingdom Takes Flight","SHOW","1c84a229-8862-4648-9c71-378ddd2c7693","17821434;entityType=Entertainment","OPERATING","2025-05-17T04:06:03Z","c(\"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\"), c(\"2025-05-17T09:15:00-04:00\", \"2025-05-17T10:15:00-04:00\", \"2025-05-17T11:15:00-04:00\", \"2025-05-17T13:15:00-04:00\", \"2025-05-17T14:15:00-04:00\"), c(\"2025-05-17T09:15:00-04:00\", \"2025-05-17T10:15:00-04:00\", \"2025-05-17T11:15:00-04:00\", \"2025-05-17T13:15:00-04:00\", \"2025-05-17T14:15:00-04:00\")","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:46:28.452061
"a349429a-5ef8-41c4-9a28-84ed4f7a0465","Viva Gaia Street Band!","SHOW","1c84a229-8862-4648-9c71-378ddd2c7693","16629705;entityType=Entertainment","OPERATING","2025-05-17T04:06:03Z","c(\"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\"), c(\"2025-05-17T10:45:00-04:00\", \"2025-05-17T11:45:00-04:00\", \"2025-05-17T12:45:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T17:00:00-04:00\"), c(\"2025-05-17T10:45:00-04:00\", \"2025-05-17T11:45:00-04:00\", \"2025-05-17T12:45:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T17:00:00-04:00\")","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:46:28.452061
"cea213d9-bf4f-408a-ac61-768e7709ab7d","Yak & Yeti™ Restaurant","RESTAURANT","1c84a229-8862-4648-9c71-378ddd2c7693","215686;entityType=restaurant","OPERATING","2025-05-16T21:36:01Z","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:46:28.452061
"52be1d78-e0b4-433f-b1ce-0be4f7053813","Beats and Strings","SHOW","1c84a229-8862-4648-9c71-378ddd2c7693","412226163;entityType=Entertainment","OPERATING","2025-05-17T04:06:06Z","c(\"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\"), c(\"2025-05-17T11:55:00-04:00\", \"2025-05-17T12:55:00-04:00\", \"2025-05-17T13:55:00-04:00\", \"2025-05-17T14:55:00-04:00\", \"2025-05-17T15:55:00-04:00\", \"2025-05-17T16:55:00-04:00\"), c(\"2025-05-17T11:55:00-04:00\", \"2025-05-17T12:55:00-04:00\", \"2025-05-17T13:55:00-04:00\", \"2025-05-17T14:55:00-04:00\", \"2025-05-17T15:55:00-04:00\", \"2025-05-17T16:55:00-04:00\")","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:46:28.452061
"f210842b-8c9b-4088-9f48-6284e9ce389a","Nomad Lounge","RESTAURANT","1c84a229-8862-4648-9c71-378ddd2c7693","18377778;entityType=restaurant","OPERATING","2025-05-17T18:46:27Z","","","c(65, 65, 65, 65, 70, 70, 70, 70), 1:8","",NA,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:46:28.452061
"4d27b0d7-2b0a-4569-90fa-e79f117ec7ef","Discovery Island Trails","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","80010126;entityType=Attraction","OPERATING","2025-05-17T08:16:07Z","","Operating, 2025-05-17T19:00:00-04:00, 2025-05-17T08:00:00-04:00","","c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T09:00:00-04:00\", \"2025-05-17T10:00:00-04:00\", \"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T17:00:00-04:00\", \"2025-05-17T18:00:00-04:00\"), c(5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5), c(4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:46:28.452061
"a08d9f84-fbdf-45f3-9b68-645d296de307","DiVine","SHOW","1c84a229-8862-4648-9c71-378ddd2c7693","432709;entityType=Entertainment","OPERATING","2025-05-17T04:06:06Z","Performance Time, 2025-05-17T13:55:00-04:00, 2025-05-17T08:40:00-04:00","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:46:28.452061
"95712b31-ceed-4f7d-be3e-3d5e6badac5c","Finding Nemo: The Big Blue... and Beyond!","SHOW","1c84a229-8862-4648-9c71-378ddd2c7693","411550125;entityType=Entertainment","OPERATING","2025-05-17T18:01:02Z","c(\"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\"), c(\"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:30:00-04:00\", \"2025-05-17T15:30:00-04:00\", \"2025-05-17T16:30:00-04:00\"), c(\"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:30:00-04:00\", \"2025-05-17T15:30:00-04:00\", \"2025-05-17T16:30:00-04:00\")","","","","AVAILABLE",NA,"2025-05-17T15:00:00-04:00",NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:46:28.452061
"bc1ffa86-9b1a-4ce9-84a5-b479dfa3cb53","Tree of Life","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","80010217;entityType=Attraction","OPERATING","2022-09-30T04:06:02Z","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"2a55aee6-c87a-4bda-a3d4-b022693a62a3","Tree of Life Awakenings","SHOW","1c84a229-8862-4648-9c71-378ddd2c7693","18447293;entityType=Entertainment","CLOSED","2025-03-15T00:38:07Z","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"f8d2730d-1fcb-414e-94bb-0a0f876d7720","Donald's Dino-Bash!","SHOW","1c84a229-8862-4648-9c71-378ddd2c7693","18984704;entityType=Entertainment","CLOSED","2024-06-09T16:26:51Z","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"3b7309a5-7b57-4edf-b4e6-36ad958ac21e","The Animation Experience at Conservation Station","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","19330300;entityType=Attraction","OPERATING","2025-05-17T13:21:03Z","","c(\"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\"), c(\"2025-05-17T10:00:00-04:00\", \"2025-05-17T10:45:00-04:00\", \"2025-05-17T11:30:00-04:00\", \"2025-05-17T12:15:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T13:45:00-04:00\", \"2025-05-17T14:30:00-04:00\", \"2025-05-17T15:15:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T16:45:00-04:00\"), c(\"2025-05-17T10:00:00-04:00\", \"2025-05-17T10:45:00-04:00\", \"2025-05-17T11:30:00-04:00\", \"2025-05-17T12:15:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T13:45:00-04:00\", \"2025-05-17T14:30:00-04:00\", \"2025-05-17T15:15:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T16:45:00-04:00\")","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"3a4e0f49-f9ff-4481-a95b-d4952cdf6097","Festival of the Lion King","SHOW","1c84a229-8862-4648-9c71-378ddd2c7693","12432;entityType=Entertainment","OPERATING","2025-05-17T18:31:02Z","c(\"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\"), c(\"2025-05-17T10:00:00-04:00\", \"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\"), c(\"2025-05-17T10:00:00-04:00\", \"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\")","","","","FINISHED",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"d58db4d0-3bad-4655-937b-1cbc9ed0e880","Tusker House Restaurant","RESTAURANT","1c84a229-8862-4648-9c71-378ddd2c7693","90002686;entityType=restaurant","OPERATING","2025-05-17T18:55:02Z","","","c(20, 10, 10, 10, 10, 10, 15, 15), 1:8","",NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"6fbe6d02-4057-43bb-80a3-047b1e8a50ca","Conservation Station","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","80010119;entityType=Attraction","OPERATING","2025-05-17T04:31:07Z","","Operating, 2025-05-17T17:00:00-04:00, 2025-05-17T09:30:00-04:00","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"a15ce7cf-342a-4c7a-9372-7a1fa1054747","Affection Section","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","80010104;entityType=Attraction","OPERATING","2025-05-17T04:31:07Z","","Operating, 2025-05-17T17:00:00-04:00, 2025-05-17T09:30:00-04:00","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"13d7c9d1-a785-403d-9ba8-71fee2f02d55","Meet Favorite Disney Pals at Adventurers Outpost","SHOW","1c84a229-8862-4648-9c71-378ddd2c7693","17421326;entityType=Entertainment","OPERATING","2025-05-17T18:44:16Z","Operating, 2025-05-17T18:00:00-04:00, 2025-05-17T08:00:00-04:00","","","c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T09:00:00-04:00\", \"2025-05-17T10:00:00-04:00\", \"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T17:00:00-04:00\", \"2025-05-17T18:00:00-04:00\"), c(25, 35, 40, 40, 35, 35, 35, 35, 40, 60, 0), c(20, 29, 33, 33, 29, 29, 29, 29, 33, 50, 0)",NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"6ef1b126-5b0b-46a1-8608-4fcf98ab92c8","Wilderness Explorers","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","17396838;entityType=Attraction","OPERATING","2025-05-17T04:31:06Z","","Operating, 2025-05-17T18:30:00-04:00, 2025-05-17T09:00:00-04:00","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"1c84a229-8862-4648-9c71-378ddd2c7693","Disney's Animal Kingdom Theme Park","PARK",NA,"80007823;entityType=theme-park","OPERATING","2024-05-14T13:36:03Z","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"b9be5b8f-fe1f-4a77-bcad-5399429ecaa6","Dino-Sue","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","80010124;entityType=Attraction","OPERATING","2025-05-17T04:31:07Z","","Operating, 2025-05-17T19:00:00-04:00, 2025-05-17T08:00:00-04:00","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"32e01181-9a5f-4936-8a77-0dace1de836c","Kilimanjaro Safaris","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","80010157;entityType=Attraction","OPERATING","2025-05-17T18:51:00Z","","Operating, 2025-05-17T19:00:00-04:00, 2025-05-17T08:00:00-04:00","","c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T09:00:00-04:00\", \"2025-05-17T10:00:00-04:00\", \"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T17:00:00-04:00\", \"2025-05-17T18:00:00-04:00\"), c(30, 60, 70, 70, 65, 60, 55, 50, 25, 15, 10), c(25, 50, 58, 58, 54, 50, 45, 41, 20, 12, 8)","AVAILABLE",NA,"2025-05-17T14:55:00-04:00",50,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"55c531b6-3ce2-4c47-a8a1-0dc9107d825b","DINOSAUR","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","80010123;entityType=Attraction","OPERATING","2025-05-17T18:51:00Z","","c(\"Early Entry\", \"Operating\"), c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T19:00:00-04:00\"), c(\"2025-05-17T07:30:00-04:00\", \"2025-05-17T08:00:00-04:00\")","","c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T09:00:00-04:00\", \"2025-05-17T10:00:00-04:00\", \"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T17:00:00-04:00\", \"2025-05-17T18:00:00-04:00\"), c(5, 15, 40, 40, 40, 40, 40, 35, 35, 35, 25), c(4, 12, 33, 33, 33, 33, 33, 29, 29, 29, 20)","AVAILABLE",NA,"2025-05-17T15:55:00-04:00",30,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"64a6915f-a835-4226-ba5c-8389fc4cade3","Expedition Everest - Legend of the Forbidden Mountain","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","26068;entityType=Attraction","OPERATING","2025-05-17T18:51:00Z","","c(\"Early Entry\", \"Operating\"), c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T19:00:00-04:00\"), c(\"2025-05-17T07:30:00-04:00\", \"2025-05-17T08:00:00-04:00\")","","c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T09:00:00-04:00\", \"2025-05-17T10:00:00-04:00\", \"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T17:00:00-04:00\", \"2025-05-17T18:00:00-04:00\"), c(10, 30, 40, 50, 60, 50, 50, 45, 45, 30, 25), c(8, 25, 33, 41, 50, 41, 41, 37, 37, 25, 20)","AVAILABLE",NA,"2025-05-17T15:00:00-04:00",35,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"43e5558e-2be0-4989-b80b-074afa8302a9","The Boneyard","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","80010203;entityType=Attraction","OPERATING","2025-05-17T13:01:54Z","","Operating, 2025-05-17T19:00:00-04:00, 2025-05-17T09:00:00-04:00","","c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T09:00:00-04:00\", \"2025-05-17T10:00:00-04:00\", \"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T17:00:00-04:00\", \"2025-05-17T18:00:00-04:00\"), c(0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5), c(0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"e7976e25-4322-4587-8ded-fb1d9dcbb83c","Gorilla Falls Exploration Trail","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","80010175;entityType=Attraction","OPERATING","2025-05-17T12:25:59Z","","Operating, 2025-05-17T18:30:00-04:00, 2025-05-17T08:15:00-04:00","","c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T09:00:00-04:00\", \"2025-05-17T10:00:00-04:00\", \"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T17:00:00-04:00\", \"2025-05-17T18:00:00-04:00\"), c(5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5), c(4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"24cf863c-b6ba-4826-a056-0b698989cbf7","Avatar Flight of Passage","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","18665186;entityType=Attraction","OPERATING","2025-05-17T18:46:00Z","","c(\"Early Entry\", \"Operating\"), c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T19:00:00-04:00\"), c(\"2025-05-17T07:30:00-04:00\", \"2025-05-17T08:00:00-04:00\")","","c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T09:00:00-04:00\", \"2025-05-17T10:00:00-04:00\", \"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T17:00:00-04:00\", \"2025-05-17T18:00:00-04:00\"), c(100, 105, 105, 100, 105, 95, 75, 75, 75, 75, 75), c(66, 69, 69, 66, 69, 62, 49, 49, 49, 49, 49)",NA,NA,NA,60,NA,"FINISHED",NA,NA,1700,"USD","$17.00",2025-05-17 18:56:50.827837
"4f391f0e-52be-4f9d-99d6-b3ae0373b43c","Wildlife Express Train","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","80010235;entityType=Attraction","OPERATING","2025-05-17T13:40:59Z","","Operating, 2025-05-17T16:30:00-04:00, 2025-05-17T09:30:00-04:00","","c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T09:00:00-04:00\", \"2025-05-17T10:00:00-04:00\", \"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T17:00:00-04:00\", \"2025-05-17T18:00:00-04:00\"), c(0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0), c(0, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"1a8ea967-229a-42a0-8290-59b036c84e14","Maharajah Jungle Trek","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","80010164;entityType=Attraction","OPERATING","2025-05-17T12:55:59Z","","Operating, 2025-05-17T18:30:00-04:00, 2025-05-17T08:45:00-04:00","","c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T09:00:00-04:00\", \"2025-05-17T10:00:00-04:00\", \"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T17:00:00-04:00\", \"2025-05-17T18:00:00-04:00\"), c(5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5), c(4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"d8214ba6-22a7-4a92-8977-bae3779d5c4c","Feathered Friends in Flight!","SHOW","1c84a229-8862-4648-9c71-378ddd2c7693","19581372;entityType=Entertainment","OPERATING","2025-05-17T18:01:02Z","c(\"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\"), c(\"2025-05-17T10:30:00-04:00\", \"2025-05-17T11:30:00-04:00\", \"2025-05-17T13:30:00-04:00\", \"2025-05-17T14:30:00-04:00\", \"2025-05-17T15:30:00-04:00\"), c(\"2025-05-17T10:30:00-04:00\", \"2025-05-17T11:30:00-04:00\", \"2025-05-17T13:30:00-04:00\", \"2025-05-17T14:30:00-04:00\", \"2025-05-17T15:30:00-04:00\")","","","","AVAILABLE",NA,"2025-05-17T15:00:00-04:00",NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"d58d9262-ec95-4161-80a0-07ca43b2f5f3","Kali River Rapids","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","80010154;entityType=Attraction","OPERATING","2025-05-17T18:51:01Z","","Operating, 2025-05-17T19:00:00-04:00, 2025-05-17T09:00:00-04:00","","c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T09:00:00-04:00\", \"2025-05-17T10:00:00-04:00\", \"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T17:00:00-04:00\", \"2025-05-17T18:00:00-04:00\"), c(0, 10, 30, 50, 60, 60, 60, 60, 60, 55, 40), c(0, 8, 25, 41, 50, 50, 50, 50, 50, 45, 33)","AVAILABLE",NA,"2025-05-17T17:40:00-04:00",70,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"e12fb6d6-0985-44e5-bdd3-65ff74433063","Tiffins Restaurant","RESTAURANT","1c84a229-8862-4648-9c71-378ddd2c7693","18069632;entityType=restaurant","OPERATING","2025-05-17T18:55:39Z","","","c(40, 35, 35, 10, 10, 10), 1:6","",NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"d8497541-53a2-4206-b95f-39cb238ae511","Tam Tam Drummers of Harambe","SHOW","1c84a229-8862-4648-9c71-378ddd2c7693","72877;entityType=Entertainment","OPERATING","2025-05-17T04:06:06Z","c(\"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\"), c(\"2025-05-17T08:10:00-04:00\", \"2025-05-17T09:10:00-04:00\", \"2025-05-17T10:10:00-04:00\", \"2025-05-17T11:10:00-04:00\", \"2025-05-17T12:10:00-04:00\"), c(\"2025-05-17T08:10:00-04:00\", \"2025-05-17T09:10:00-04:00\", \"2025-05-17T10:10:00-04:00\", \"2025-05-17T11:10:00-04:00\", \"2025-05-17T12:10:00-04:00\")","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"7a5af3b7-9bc1-4962-92d0-3ea9c9ce35f0","Na'vi River Journey","ATTRACTION","1c84a229-8862-4648-9c71-378ddd2c7693","18665185;entityType=Attraction","OPERATING","2025-05-17T18:52:57Z","","c(\"Early Entry\", \"Operating\"), c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T19:00:00-04:00\"), c(\"2025-05-17T07:30:00-04:00\", \"2025-05-17T08:00:00-04:00\")","","c(\"2025-05-17T08:00:00-04:00\", \"2025-05-17T09:00:00-04:00\", \"2025-05-17T10:00:00-04:00\", \"2025-05-17T11:00:00-04:00\", \"2025-05-17T12:00:00-04:00\", \"2025-05-17T13:00:00-04:00\", \"2025-05-17T14:00:00-04:00\", \"2025-05-17T15:00:00-04:00\", \"2025-05-17T16:00:00-04:00\", \"2025-05-17T17:00:00-04:00\", \"2025-05-17T18:00:00-04:00\"), c(30, 50, 65, 70, 70, 65, 60, 60, 55, 55, 55), c(25, 41, 54, 58, 58, 54, 50, 50, 45, 45, 45)","FINISHED",NA,NA,80,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
"a8781403-1344-4c06-89ef-b7a39b99ae59","Harambe Village Street Band – Burudika","SHOW","1c84a229-8862-4648-9c71-378ddd2c7693","16235871;entityType=Entertainment","OPERATING","2025-05-17T04:06:03Z","c(\"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\", \"Performance Time\"), c(\"2025-05-17T13:10:00-04:00\", \"2025-05-17T14:10:00-04:00\", \"2025-05-17T15:10:00-04:00\", \"2025-05-17T16:10:00-04:00\", \"2025-05-17T17:10:00-04:00\"), c(\"2025-05-17T13:10:00-04:00\", \"2025-05-17T14:10:00-04:00\", \"2025-05-17T15:10:00-04:00\", \"2025-05-17T16:10:00-04:00\", \"2025-05-17T17:10:00-04:00\")","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-05-17 18:56:50.827837
